2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE EXECUTE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:30 | INFO    | PipelineLogger.write | PIPELINE USE CASE | project_id=wcffinanceiro | environment_id=production | version='10.4.8' | revision=0 | publication_mode='network'
2026-09-10 11:59:32 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DBSeller\2.04
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\1.00
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\2.00
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF\2.03
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano\1.00
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fiorilli\2.00
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fiorilli\2.01
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fisco\2.03
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\FissLex\1.00
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes\1.00
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\IPM\2.04
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSCuritiba\1.00
2026-09-10 12:05:49 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.00
2026-09-10 12:05:50 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF\1.01
2026-09-10 12:05:50 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\1.00
2026-09-10 12:05:50 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet\2.04
2026-09-10 12:05:51 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\2.00
2026-09-10 12:05:51 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\3.00
2026-09-10 12:05:51 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas\4.00
2026-09-10 12:05:52 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte\Schemas
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFe\Schemas
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Abaco
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABase
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ABRASF
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Betha
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\BHISS
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Citta
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Conam
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Coplan
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DBSeller
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\DSF
2026-09-10 12:05:53 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Equiplano
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fiorilli
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Fisco
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\FissLex
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\Ginfes
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\IPM
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSCuritiba
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSDSF
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe\ISSNet
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\Cte
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFe
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento\NFSe
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml\Movimento
2026-09-10 12:05:54 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\arm
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\arm64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\loongarch64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\musl-arm
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\musl-arm64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\musl-loongarch64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\musl-riscv64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\musl-x64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\riscv64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\x64
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\x86
2026-09-10 12:05:55 | INFO    | PipelineLogger.write | CLEANUP DIR REMOVE......: C:\Setups\.work\wcffinanceiro\Release\bin\Xml
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | CLEANUP DIR PRESERVE....: C:\Setups\.work\wcffinanceiro\Release\bin
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | WORKSPACE - APOS CLEANUP
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | Diretorio.............: C:\Setups\.work\wcffinanceiro\Release
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | Diretorio existe......: True
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | Arquivos..............: 107
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\ADODB.dll
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Aspose.HTML.dll
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Aspose.Words.dll
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\BouncyCastle.Crypto.dll
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\BouncyCastle.Cryptography.dll
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\connectionStrings.config
2026-09-10 12:05:56 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Business.dll
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\custom.configuration.server.config
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.DataAccess.dll
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.CommonFileDialogs.dll
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Data.dll
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Diagnostics.dll
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.dll
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Entities.dll
2026-09-10 12:05:57 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Server.dll
2026-09-10 12:05:58 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Framework.Services.dll
2026-09-10 12:05:58 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Integration.NFSe.Municipal.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Integration.PharmaLinkDistributors.Library.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.OuroNet.Library.Core.Layer.AcessData.V20.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.OuroNet.Library.Core.Layer.Exception.V20.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Services.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Utilities.Security.EncryptionCOM.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Custom.Utilities.Security.EncryptionNET.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Charts.v23.2.Core.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.CodeParser.v23.2.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Data.Desktop.v23.2.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Data.v11.2.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Data.v23.2.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.DataAccess.v23.2.dll
2026-09-10 12:05:59 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.DataVisualization.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Dialogs.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Drawing.v23.2.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Office.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Pdf.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Pdf.v23.2.Drawing.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.PivotGrid.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Printing.v11.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Printing.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.RichEdit.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Sparkline.v23.2.Core.dll
2026-09-10 12:06:00 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Utils.v11.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Utils.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.Xpo.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraBars.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraCharts.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraDialogs.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraEditors.v11.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraEditors.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraGauges.v23.2.Core.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraGrid.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraLayout.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraPrinting.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraReports.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\DevExpress.XtraTreeList.v23.2.dll
2026-09-10 12:06:01 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\FileHelpers.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framawork.DFe.Classes.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framawork.DFe.Utils.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framawork.DFe.Wsdl.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.BoletoNet.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Classes.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Print.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Servicos.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Utils.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Framework.NFe.Wsdl.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\MailKit.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Bcl.AsyncInterfaces.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.EnterpriseLibrary.Common.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.EnterpriseLibrary.Data.dll
2026-09-10 12:06:02 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.ServiceLocation.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.Unity.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Microsoft.Practices.Unity.Interception.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\MimeKit.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\Newtonsoft.Json.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\NPOI.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\NPOI.OOXML.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\NPOI.OpenXml4Net.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\NPOI.OpenXmlFormats.dll
2026-09-10 12:06:03 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\NReco.PdfGenerator.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OpenAC.Net.Core.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OpenAC.Net.DFe.Core.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.Business.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.Business.XmlSerializers.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.Common.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.DataAccess.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.Entities.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.ServiceInterfaces.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.Services.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\OuroNet.Server.WCF.Financial.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\protobuf-net.dll
2026-09-10 12:06:04 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\QRCoder.dll
2026-09-10 12:06:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\RestSharp.dll
2026-09-10 12:06:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\SkiaSharp.dll
2026-09-10 12:06:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Buffers.dll
2026-09-10 12:06:05 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Formats.Asn1.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.IO.Pipelines.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Memory.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Net.Http.Json.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Numerics.Vectors.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Runtime.CompilerServices.Unsafe.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Text.Encodings.Web.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Text.Json.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: bin\System.Threading.Tasks.Extensions.dll
2026-09-10 12:06:06 | INFO    | PipelineLogger.write | ARQUIVO...............: connectionStrings.config
2026-09-10 12:06:07 | INFO    | PipelineLogger.write | ARQUIVO...............: custom.configuration.server.config
2026-09-10 12:06:07 | INFO    | PipelineLogger.write | ARQUIVO...............: Financial.svc
2026-09-10 12:06:07 | INFO    | PipelineLogger.write | ARQUIVO...............: packages.config
2026-09-10 12:06:07 | INFO    | PipelineLogger.write | ARQUIVO...............: Web.config
2026-09-10 12:06:07 | INFO    | PipelineLogger.write | ================================================================================
2026-09-10 12:06:07 | INFO    | PipelineLogger.write | SETUP DIAGNOSTICO - SOURCEPATH DO AIP ATUALIZADO
2026-09-10 12:06:07 | INFO    | PipelineLogger.write | AIP...................: C:\Setups\.work\wcffinanceiro\AIP\OuroNet.Server.Financial.Setup.aip
